unit_id,status,unit_action,unit_remove_candidate,gate_A,gate_B,gate_C,gate_D,gate_E,evidence_refs,gap_or_conflict,recommended_change,destination
.octon/cognition/practices/methodology/README.index.yml::schema_version,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.index.yml:4 schema_version,none,none,
.octon/cognition/practices/methodology/README.index.yml::sections,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.index.yml:6 sections,none,none,
.octon/cognition/practices/methodology/README.index.yml::source,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.index.yml:5 source,none,none,
.octon/cognition/practices/methodology/README.md::AI IDE Prompt Library,Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:587 AI IDE Prompt Library,README.md:587 prompt playbook content in methodology hub,move to playbook prompt surface and keep link,.octon/cognition/practices/methodology/playbooks/prompts.md
.octon/cognition/practices/methodology/README.md::Architecture & Repository Structure,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:579 Architecture & Repository Structure,none,none,
.octon/cognition/practices/methodology/README.md::Authoritative References,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:752 Authoritative References,none,none,
.octon/cognition/practices/methodology/README.md::Branching & Release Model,Partially Aligned,remediate,false,true,false,false,false,false,.octon/cognition/practices/methodology/README.md:502 Branching & Release Model,README.md:547 provider-specific command in otherwise provider-neutral policy,replace with provider-neutral placeholder and optional appendix,
.octon/cognition/practices/methodology/README.md::CI/CD Quality Gates,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:527 CI/CD Quality Gates,none,none,
.octon/cognition/practices/methodology/README.md::Extras,Partially Aligned,prune,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:692 Extras,README.md:692 catch-all extras violates compact SSOT posture,prune section; relocate retained content to canonical destinations,
.octon/cognition/practices/methodology/README.md::Flow & WIP Policy (Kanban for solo),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:486 Flow & WIP Policy (Kanban for solo),none,none,
.octon/cognition/practices/methodology/README.md::Octon in Practice,Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:333 Octon in Practice,README.md:333 combines many already-canonical policy surfaces,keep brief synopsis and authoritative links only,
.octon/cognition/practices/methodology/README.md::Octon's Components,Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:200 Octon's Components,README.md:200 large component catalog duplicates downstream surfaces,reduce to concise map and link to canonical tooling/ops docs,.octon/cognition/practices/methodology/tooling-and-metrics.md
.octon/cognition/practices/methodology/README.md::Octon’s Unifying Objective,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:41 Octon’s Unifying Objective,none,none,
.octon/cognition/practices/methodology/README.md::How Octon’s Components Reinforce Each Other,Partially Aligned,prune,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:276 How Octon’s Components Reinforce Each Other,README.md:276 conceptual repetition,compress to short summary paragraph,
.octon/cognition/practices/methodology/README.md::Kit Architecture and Stage Mapping,Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:91 Kit Architecture and Stage Mapping,README.md:91 runtime mapping detail overlaps capability docs,summarize and link to canonical runtime docs,.octon/capabilities/runtime/services/_meta/docs/platform-overview.md
.octon/cognition/practices/methodology/README.md::Machine Discovery,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:20 Machine Discovery,none,none,
.octon/cognition/practices/methodology/README.md::Method Lifecycle Overview,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:417 Method Lifecycle Overview,none,none,
.octon/cognition/practices/methodology/README.md::Methodology Map,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:182 Methodology Map,none,none,
.octon/cognition/practices/methodology/README.md::Metrics & Improvement,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:628 Metrics & Improvement,none,none,
.octon/cognition/practices/methodology/README.md::Operating Cadence (Solo + AI),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:450 Operating Cadence (Solo + AI),none,none,
.octon/cognition/practices/methodology/README.md::Operational Defaults,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:644 Operational Defaults,none,none,
.octon/cognition/practices/methodology/README.md::Performance & Scalability,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:571 Performance & Scalability,none,none,
.octon/cognition/practices/methodology/README.md::Prompt Snippets Library,Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:680 Prompt Snippets Library,README.md:680 duplicate prompt library surface,merge into single prompt artifact,.octon/cognition/practices/methodology/playbooks/prompts.md
.octon/cognition/practices/methodology/README.md::Quick‑Start Page (tomorrow morning),Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:712 Quick‑Start Page (tomorrow morning),README.md:712 operational checklist content belongs in playbook,move to quick-start playbook and keep hub link,.octon/cognition/practices/methodology/playbooks/quick-start.md
.octon/cognition/practices/methodology/README.md::Reliability & Ops (Google SRE),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:561 Reliability & Ops (Google SRE),none,none,
.octon/cognition/practices/methodology/README.md::Security Baseline (mapped to frameworks),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:553 Security Baseline (mapped to frameworks),none,none,
.octon/cognition/practices/methodology/README.md::Spec-First Planning (step-by-step),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:492 Spec-First Planning (step-by-step),none,none,
.octon/cognition/practices/methodology/README.md::System Guarantees (self‑reinforcing invariants),Partially Aligned,remediate,false,true,false,false,false,false,.octon/cognition/practices/methodology/README.md:161 System Guarantees (self‑reinforcing invariants),README.md:161 profile-first text lacks explicit pre-1.0 atomic default callout,add explicit pre-1.0 atomic default and transitional exception requirement,
.octon/cognition/practices/methodology/README.md::Test Strategy (pyramid + contracts),Partially Aligned,remediate,false,true,false,false,false,false,.octon/cognition/practices/methodology/README.md:535 Test Strategy (pyramid + contracts),README.md:547 provider-specific rollback rehearsal command appears in checklist,replace literal command with platform-neutral rollback check,
.octon/cognition/practices/methodology/README.md::Tooling Map,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/README.md:614 Tooling Map,none,none,
.octon/cognition/practices/methodology/README.md::Worked Example — “OAuth login + org billing” (sketch),Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/README.md:656 Worked Example — “OAuth login + org billing” (sketch),README.md:656 long example better suited to examples surface,move to examples and keep pointer,.octon/cognition/practices/methodology/examples/oauth-billing.md
.octon/cognition/practices/methodology/architecture-and-repo-structure.md::Canonical Sources,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/architecture-and-repo-structure.md:20 Canonical Sources,none,none,
.octon/cognition/practices/methodology/architecture-and-repo-structure.md::Flag and Runtime Policy,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/architecture-and-repo-structure.md:39 Flag and Runtime Policy,none,none,
.octon/cognition/practices/methodology/architecture-and-repo-structure.md::Scaling Guidance (Solo to Small Team),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/architecture-and-repo-structure.md:45 Scaling Guidance (Solo to Small Team),none,none,
.octon/cognition/practices/methodology/architecture-and-repo-structure.md::Structural Baseline,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/architecture-and-repo-structure.md:32 Structural Baseline,none,none,
.octon/cognition/practices/methodology/audits/README.md::Companion Documents,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:75 Companion Documents,none,none,
.octon/cognition/practices/methodology/audits/README.md::Default Policy,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:40 Default Policy,none,none,
.octon/cognition/practices/methodology/audits/README.md::Machine Discovery,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:32 Machine Discovery,none,none,
.octon/cognition/practices/methodology/audits/README.md::Purpose,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:20 Purpose,none,none,
.octon/cognition/practices/methodology/audits/README.md::Required Artifacts,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:44 Required Artifacts,none,none,
.octon/cognition/practices/methodology/audits/README.md::Runtime Audit Records,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:83 Runtime Audit Records,none,none,
.octon/cognition/practices/methodology/audits/README.md::Scope,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/README.md:36 Scope,none,none,
.octon/cognition/practices/methodology/audits/ci-gates.md::Purpose,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/ci-gates.md:18 Purpose,none,none,
.octon/cognition/practices/methodology/audits/ci-gates.md::Required Gates (MUST),Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/audits/ci-gates.md:22 Required Gates (MUST),audits/ci-gates.md:24 gate scope broad and marker naming ambiguous,scope to current/changed bundle and explicit unsupported marker keys,
.octon/cognition/practices/methodology/audits/ci-gates.md::Required Repository Artifacts,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/ci-gates.md:42 Required Repository Artifacts,none,none,
.octon/cognition/practices/methodology/audits/doctrine.md::0) Terms,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/doctrine.md:18 0) Terms,none,none,
.octon/cognition/practices/methodology/audits/doctrine.md::1) Primary Rule,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/doctrine.md:24 1) Primary Rule,none,none,
.octon/cognition/practices/methodology/audits/doctrine.md::2) Non-Negotiable Constraints (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/doctrine.md:28 2) Non-Negotiable Constraints (MUST),none,none,
.octon/cognition/practices/methodology/audits/doctrine.md::3) Multi-Pass Contract (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/doctrine.md:41 3) Multi-Pass Contract (MUST),none,none,
.octon/cognition/practices/methodology/audits/doctrine.md::4) Convergence Rule (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/doctrine.md:52 4) Convergence Rule (MUST),none,none,
.octon/cognition/practices/methodology/audits/doctrine.md::5) Remediation Discipline (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/doctrine.md:68 5) Remediation Discipline (MUST),none,none,
.octon/cognition/practices/methodology/audits/exceptions.md::Default,Partially Aligned,remediate,false,true,false,false,false,false,.octon/cognition/practices/methodology/audits/exceptions.md:18 Default,audits/exceptions.md:20 approval authority specified without provenance requirements,add mandatory approval evidence schema/location,
.octon/cognition/practices/methodology/audits/exceptions.md::Exception Requirements (MUST),Partially Aligned,remediate,false,true,false,false,false,false,.octon/cognition/practices/methodology/audits/exceptions.md:30 Exception Requirements (MUST),audits/exceptions.md:30 checklist omits explicit approver identity/timestamp/reference fields,add approval provenance checklist entries,
.octon/cognition/practices/methodology/audits/exceptions.md::Strong Preference,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/exceptions.md:40 Strong Preference,none,none,
.octon/cognition/practices/methodology/audits/exceptions.md::What Qualifies,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/exceptions.md:22 What Qualifies,none,none,
.octon/cognition/practices/methodology/audits/findings-contract.md::Acceptance Criteria Requirements,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/findings-contract.md:54 Acceptance Criteria Requirements,none,none,
.octon/cognition/practices/methodology/audits/findings-contract.md::Finding ID Rule,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/findings-contract.md:18 Finding ID Rule,none,none,
.octon/cognition/practices/methodology/audits/findings-contract.md::Lifecycle Rules,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/findings-contract.md:47 Lifecycle Rules,none,none,
.octon/cognition/practices/methodology/audits/findings-contract.md::Required Finding Fields,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/findings-contract.md:32 Required Finding Fields,none,none,
.octon/cognition/practices/methodology/audits/findings-contract.md::Run Receipt Contract,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/findings-contract.md:67 Run Receipt Contract,none,none,
.octon/cognition/practices/methodology/audits/index.yml::files,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/index.yml:5 files,none,none,
.octon/cognition/practices/methodology/audits/index.yml::schema_version,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/index.yml:4 schema_version,none,none,
.octon/cognition/practices/methodology/audits/invariants.md::Allowed Patterns (MAY),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/invariants.md:30 Allowed Patterns (MAY),none,none,
.octon/cognition/practices/methodology/audits/invariants.md::Invariants (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/audits/invariants.md:20 Invariants (MUST),none,none,
.octon/cognition/practices/methodology/authority-crosswalk.md::Change Control Notes,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/authority-crosswalk.md:50 Change Control Notes,none,none,
.octon/cognition/practices/methodology/authority-crosswalk.md::Cognition Governance Mapping,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/authority-crosswalk.md:34 Cognition Governance Mapping,none,none,
.octon/cognition/practices/methodology/authority-crosswalk.md::Operational Rule,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/authority-crosswalk.md:44 Operational Rule,none,none,
.octon/cognition/practices/methodology/authority-crosswalk.md::Primary Precedence (Binding),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/authority-crosswalk.md:21 Primary Precedence (Binding),none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Classification Algorithm,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:453 Classification Algorithm,none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Classifier Output Contract (Required),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:93 Classifier Output Contract (Required),none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Edge Cases,Misaligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:547 Edge Cases,auto-tier-assignment.md:580 blanket statement that documentation does not carry risk,replace with path/domain-aware risk escalation rules,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Integration Points,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:674 Integration Points,none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Monitoring & Improvement,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:727 Monitoring & Improvement,none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Overview,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:22 Overview,none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::See Also,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:771 See Also,none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Signal Extraction,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:46 Signal Extraction,none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::T1 Criteria (Trivial),Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:378 T1 Criteria (Trivial),auto-tier-assignment.md:378 T1 rules lack governance-path exception,add governance-surface exception forcing T2/T3,
.octon/cognition/practices/methodology/auto-tier-assignment.md::T2 Triggers (Standard),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:298 T2 Triggers (Standard),none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::T3 Triggers (Elevated Risk),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:132 T3 Triggers (Elevated Risk),none,none,
.octon/cognition/practices/methodology/auto-tier-assignment.md::Tier Override Rules,Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/auto-tier-assignment.md:618 Tier Override Rules,auto-tier-assignment.md:661 allows t3_to_t1 downgrade without explicit constitutional override linkage,add mandatory override artifact/evidence linkage for T3 downgrades,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::CI Configuration,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:281 CI Configuration,none,none,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::CI Health Objectives,Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:191 CI Health Objectives,ci-cd-quality-gates.md:191 duplicated CI numeric targets appear in tooling-and-metrics.md:43,retain numeric ownership here; reference elsewhere,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Gate Checklist (Complete Reference),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:144 Gate Checklist (Complete Reference),none,none,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Gate Waivers,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:236 Gate Waivers,none,none,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Gates by Tier,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:76 Gates by Tier,none,none,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Pipeline Overview,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:40 Pipeline Overview,none,none,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Related Documentation,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:333 Related Documentation,none,none,
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Tier Override Rules,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:199 Tier Override Rules,none,none,
