unit_id,status,unit_action,unit_remove_candidate,gate_A,gate_B,gate_C,gate_D,gate_E,evidence_refs,gap_or_conflict,recommended_change,destination
.octon/cognition/practices/methodology/ci-cd-quality-gates.md::Tiered Gate System,Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/ci-cd-quality-gates.md:22 Tiered Gate System,ci-cd-quality-gates.md:22 tier framing duplicated in flow-and-wip policy,declare canonical ownership and cross-link from duplicates,
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Change Types → Tier Mapping,Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/flow-and-wip-policy.md:201 Change Types → Tier Mapping,flow-and-wip-policy.md:201 overlaps auto-tier assignment classifier,reduce to examples and link classifier as canonical,.octon/cognition/practices/methodology/auto-tier-assignment.md
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Definitions by Tier,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/flow-and-wip-policy.md:52 Definitions by Tier,none,none,
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Flow & WIP Policy (Kanban for solo),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/flow-and-wip-policy.md:39 Flow & WIP Policy (Kanban for solo),none,none,
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Pillar Alignment,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/flow-and-wip-policy.md:227 Pillar Alignment,none,none,
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Risk Tiers Overview,Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/flow-and-wip-policy.md:22 Risk Tiers Overview,flow-and-wip-policy.md:22 duplicates dedicated risk tier doctrine,keep concise summary and link risk-tiers contract,
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Risk Tiers Overview table,Partially Aligned,move_or_merge,false,true,true,false,false,false,flow-and-wip-policy.md:26 risk tiers table,flow-and-wip-policy.md:26 duplicate tier table,summarize-and-link to risk-tiers contract,.octon/cognition/practices/methodology/risk-tiers.md
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Tiered Gates Reference,Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/flow-and-wip-policy.md:151 Tiered Gates Reference,flow-and-wip-policy.md:151 duplicated gate matrices,move matrix authority to ci-cd-quality-gates and keep brief reference,.octon/cognition/practices/methodology/ci-cd-quality-gates.md
.octon/cognition/practices/methodology/flow-and-wip-policy.md::Tiered Gates Reference table,Partially Aligned,move_or_merge,false,true,true,false,false,false,flow-and-wip-policy.md:151 tiered gates reference,flow-and-wip-policy.md:151 duplicate table block,move table ownership to ci-cd-quality-gates,.octon/cognition/practices/methodology/ci-cd-quality-gates.md
.octon/cognition/practices/methodology/implementation-guide.index.yml::schema_version,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.index.yml:4 schema_version,none,none,
.octon/cognition/practices/methodology/implementation-guide.index.yml::sections,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.index.yml:6 sections,none,none,
.octon/cognition/practices/methodology/implementation-guide.index.yml::source,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.index.yml:5 source,none,none,
.octon/cognition/practices/methodology/implementation-guide.md::1) Executive Summary,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.md:20 1) Executive Summary,none,none,
.octon/cognition/practices/methodology/implementation-guide.md::2) Overview table — Kits vs External,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.md:28 2) Overview table — Kits vs External,none,none,
".octon/cognition/practices/methodology/implementation-guide.md::3) Lifecycle matrix (A→J): responsibilities, artifacts, commands, gates",Aligned,keep,false,false,false,false,false,false,".octon/cognition/practices/methodology/implementation-guide.md:41 3) Lifecycle matrix (A→J): responsibilities, artifacts, commands, gates",none,none,
.octon/cognition/practices/methodology/implementation-guide.md::4) File tree (minimum surfaces),Partially Aligned,remediate,false,false,false,false,true,false,.octon/cognition/practices/methodology/implementation-guide.md:99 4) File tree (minimum surfaces),implementation-guide.md:99 rigid tree can over-constrain host repos,mark as reference profile and note variants,
.octon/cognition/practices/methodology/implementation-guide.md::5) Concrete snippets (minimal),Partially Aligned,remediate,false,true,false,true,false,false,.octon/cognition/practices/methodology/implementation-guide.md:113 5) Concrete snippets (minimal),implementation-guide.md:124 profile receipt snippet marks transitional_exception_note required false,set conditional required rule for pre-1.0 transitional mode,
.octon/cognition/practices/methodology/implementation-guide.md::6) Command cookbook (copy‑paste),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.md:154 6) Command cookbook (copy‑paste),none,none,
.octon/cognition/practices/methodology/implementation-guide.md::7) Operating Rules (one page),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.md:170 7) Operating Rules (one page),none,none,
.octon/cognition/practices/methodology/implementation-guide.md::Canonical References,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.md:189 Canonical References,none,none,
.octon/cognition/practices/methodology/implementation-guide.md::Stop‑the‑line triggers (enforced),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/implementation-guide.md:180 Stop‑the‑line triggers (enforced),none,none,
.octon/cognition/practices/methodology/index.yml::files,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/index.yml:5 files,none,none,
.octon/cognition/practices/methodology/index.yml::schema_version,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/index.yml:4 schema_version,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Breaking Change Procedure,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:103 Breaking Change Procedure,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::CI Integration Baseline,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:66 CI Integration Baseline,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Canonical Methodology Contract Surfaces,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:26 Canonical Methodology Contract Surfaces,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Deprecation and Removal Rules,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:113 Deprecation and Removal Rules,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Deterministic Validation Expectations,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:49 Deterministic Validation Expectations,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Overview,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:20 Overview,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Related Documents,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:119 Related Documents,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Source of Truth Hierarchy,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:76 Source of Truth Hierarchy,none,none,
.octon/cognition/practices/methodology/methodology-as-code.md::Version and Release-State Contract,Partially Aligned,remediate,false,false,true,false,false,false,.octon/cognition/practices/methodology/methodology-as-code.md:39 Version and Release-State Contract,methodology-as-code.md:44 hardcoded version literal can drift from version.txt,remove fixed literal or add sync enforcement,
.octon/cognition/practices/methodology/migrations/README.md::Companion Documents,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:101 Companion Documents,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Default Policy,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:41 Default Policy,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Machine Discovery,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:27 Machine Discovery,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Purpose,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:20 Purpose,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Required Artifacts,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:74 Required Artifacts,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Required Plan Sections,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:91 Required Plan Sections,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Runtime Migration Records,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:109 Runtime Migration Records,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Scope,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:31 Scope,none,none,
.octon/cognition/practices/methodology/migrations/README.md::Selection Contract,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/README.md:58 Selection Contract,none,none,
.octon/cognition/practices/methodology/migrations/ci-gates.md::Implementation Options (Non-Prescriptive),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/ci-gates.md:58 Implementation Options (Non-Prescriptive),none,none,
.octon/cognition/practices/methodology/migrations/ci-gates.md::Purpose,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/ci-gates.md:18 Purpose,none,none,
.octon/cognition/practices/methodology/migrations/ci-gates.md::Required Gates (MUST),Partially Aligned,remediate,false,false,true,false,false,false,.octon/cognition/practices/methodology/migrations/ci-gates.md:22 Required Gates (MUST),migrations/ci-gates.md:53 wildcard output pattern can match non-bundle files,tighten pattern to deterministic date-prefixed evidence bundles only,
.octon/cognition/practices/methodology/migrations/ci-gates.md::Required Repository Artifact,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/ci-gates.md:65 Required Repository Artifact,none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::0) Terms,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:18 0) Terms,none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::1) Primary Rule,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:27 1) Primary Rule,none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::2) Release-Maturity Gate (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:36 2) Release-Maturity Gate (MUST),none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::3) Selection Method (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:45 3) Selection Method (MUST),none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::4) Execution Constraints (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:73 4) Execution Constraints (MUST),none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::5) Required Verification (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:90 5) Required Verification (MUST),none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::6) Merge Rule (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:99 6) Merge Rule (MUST),none,none,
.octon/cognition/practices/methodology/migrations/doctrine.md::7) Exception Policy,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/doctrine.md:107 7) Exception Policy,none,none,
.octon/cognition/practices/methodology/migrations/exceptions.md::Default,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/exceptions.md:18 Default,none,none,
.octon/cognition/practices/methodology/migrations/exceptions.md::Exception Requirements (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/exceptions.md:30 Exception Requirements (MUST),none,none,
.octon/cognition/practices/methodology/migrations/exceptions.md::Strong Preference,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/exceptions.md:51 Strong Preference,none,none,
.octon/cognition/practices/methodology/migrations/exceptions.md::Transitional Exception Note (Pre-1.0),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/exceptions.md:42 Transitional Exception Note (Pre-1.0),none,none,
.octon/cognition/practices/methodology/migrations/exceptions.md::What Qualifies,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/exceptions.md:22 What Qualifies,none,none,
.octon/cognition/practices/methodology/migrations/index.yml::files,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/index.yml:5 files,none,none,
.octon/cognition/practices/methodology/migrations/index.yml::schema_version,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/index.yml:4 schema_version,none,none,
.octon/cognition/practices/methodology/migrations/invariants.md::Allowed Patterns (MAY),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/invariants.md:42 Allowed Patterns (MAY),none,none,
.octon/cognition/practices/methodology/migrations/invariants.md::Enforcement Artifacts (Concrete),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/invariants.md:31 Enforcement Artifacts (Concrete),none,none,
.octon/cognition/practices/methodology/migrations/invariants.md::Invariants (MUST),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/invariants.md:20 Invariants (MUST),none,none,
.octon/cognition/practices/methodology/migrations/legacy-banlist.md::Banned Config Keys or Env Vars,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/legacy-banlist.md:153 Banned Config Keys or Env Vars,none,none,
.octon/cognition/practices/methodology/migrations/legacy-banlist.md::Banned Identifiers,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/migrations/legacy-banlist.md:20 Banned Identifiers,none,none,
.octon/cognition/practices/methodology/migrations/legacy-banlist.md::Banned Paths,Partially Aligned,remediate,false,false,true,false,false,false,.octon/cognition/practices/methodology/migrations/legacy-banlist.md:87 Banned Paths,migrations/legacy-banlist.md:149 replacement path appears stale vs orchestration/workflows/manifest.yml:220,update replacement path token,
.octon/cognition/practices/methodology/performance-and-scalability.md::CI Pass/Fail Criteria,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/performance-and-scalability.md:27 CI Pass/Fail Criteria,none,none,
.octon/cognition/practices/methodology/performance-and-scalability.md::Cost-Performance Correlation,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/performance-and-scalability.md:40 Cost-Performance Correlation,none,none,
.octon/cognition/practices/methodology/performance-and-scalability.md::Default Budgets (Normative),Partially Aligned,move_or_merge,false,true,true,false,false,false,.octon/cognition/practices/methodology/performance-and-scalability.md:20 Default Budgets (Normative),performance-and-scalability.md:20 shared SLO defaults duplicated in reliability/sandbox docs,keep perf-specific budgets; merge shared SLO defaults into reliability canonical section,.octon/cognition/practices/methodology/reliability-and-ops.md
.octon/cognition/practices/methodology/performance-and-scalability.md::Default Budgets block,Partially Aligned,move_or_merge,false,true,true,false,false,false,performance-and-scalability.md:20 default budgets,performance-and-scalability.md:20 duplicated SLO constants,consolidate shared SLO constants in reliability-and-ops,.octon/cognition/practices/methodology/reliability-and-ops.md
.octon/cognition/practices/methodology/performance-and-scalability.md::Operational Guidance,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/performance-and-scalability.md:33 Operational Guidance,none,none,
.octon/cognition/practices/methodology/reliability-and-ops.md::Incident Severity (Summary),Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/reliability-and-ops.md:46 Incident Severity (Summary),none,none,
.octon/cognition/practices/methodology/reliability-and-ops.md::On-call and Incident Handling,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/reliability-and-ops.md:36 On-call and Incident Handling,none,none,
.octon/cognition/practices/methodology/reliability-and-ops.md::Postmortem Minimum Sections,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/reliability-and-ops.md:54 Postmortem Minimum Sections,none,none,
.octon/cognition/practices/methodology/reliability-and-ops.md::Release Hygiene Defaults,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/reliability-and-ops.md:30 Release Hygiene Defaults,none,none,
".octon/cognition/practices/methodology/reliability-and-ops.md::SLIs, SLOs, and Error Budgets",Aligned,keep,false,false,false,false,false,false,".octon/cognition/practices/methodology/reliability-and-ops.md:20 SLIs, SLOs, and Error Budgets",none,none,
.octon/cognition/practices/methodology/risk-tiers.md::Integration with Workflows,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:981 Integration with Workflows,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::Overriding Tiers,Partially Aligned,remediate,false,true,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:947 Overriding Tiers,risk-tiers.md:947 downgrade rules do not require explicit override evidence link,require explicit override artifact reference for T3 downgrades,
.octon/cognition/practices/methodology/risk-tiers.md::Overview,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:24 Overview,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::Pillar Alignment by Tier,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:61 Pillar Alignment by Tier,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::Risk Tier and Profile Governance Crosswalk,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:40 Risk Tier and Profile Governance Crosswalk,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::T1 Summary: <Title>,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:214 T1 Summary: <Title>,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::T2 Summary: <Title>,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:414 T2 Summary: <Title>,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::T3 Summary: <Title>,Aligned,keep,false,false,false,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:848 T3 Summary: <Title>,none,none,
.octon/cognition/practices/methodology/risk-tiers.md::Tier 1 inline template block,Partially Aligned,move_or_merge,false,true,true,false,false,false,risk-tiers.md:159 T1 inline template,risk-tiers.md:159 inline template duplication,summarize-and-link to template YAML,.octon/cognition/practices/methodology/templates/spec-tier1.yaml
.octon/cognition/practices/methodology/risk-tiers.md::Tier 1: Trivial Changes,Partially Aligned,remediate,false,true,true,false,false,false,.octon/cognition/practices/methodology/risk-tiers.md:86 Tier 1: Trivial Changes,risk-tiers.md:159 inline template duplicates canonical template YAML,summarize and link to template file,.octon/cognition/practices/methodology/templates/spec-tier1.yaml
